invoiceID,clientID,businessName,service,amountUSD,taxRate,discountPercent,status,dateUpdated,timeUpdated,taxAmount,discountAmount,finalTotal
248724650,268116617,"Perez, Decker and Goodwin",Design,303,8.0,15,Paid,1972-02-14,03:38:00,24.24,45.45,281.79
645357952,268116617,"Perez, Decker and Goodwin",Design,443,8.0,15,Overdue,2004-07-28,13:20:42,35.44,66.45,411.99
815562465,268116617,"Perez, Decker and Goodwin",Development,121,8.0,5,Pending,2018-05-27,07:54:48,9.68,6.05,124.63
540760593,268116617,"Perez, Decker and Goodwin",Consulting,613,8.0,5,Pending,2023-12-14,06:17:56,49.04,30.65,631.39
352356633,268116617,"Perez, Decker and Goodwin",Development,517,8.0,5,Overdue,2005-08-23,20:28:22,41.36,25.85,532.51
667776473,285694721,Medina-Martinez,Design,447,8.0,5,Paid,1983-09-16,12:39:32,35.76,22.35,460.41
464921121,285694721,Medina-Martinez,Design,623,8.0,0,Overdue,1987-03-15,09:26:01,49.84,0.0,672.84
241975316,285694721,Medina-Martinez,Development,706,8.0,15,Pending,1994-06-14,23:17:48,56.48,105.9,656.58
895313984,285694721,Medina-Martinez,Development,493,8.0,15,Overdue,2009-01-21,22:38:25,39.44,73.95,458.49
745018940,285694721,Medina-Martinez,Development,711,8.0,10,Paid,2001-08-14,22:05:15,56.88,71.1,696.78
947286920,378002160,Acosta LLC,Development,974,8.0,0,Paid,2006-07-17,02:48:02,77.92,0.0,1051.92
205525335,378002160,Acosta LLC,Development,763,8.0,10,Pending,2015-08-02,10:36:01,61.04,76.3,747.74
701772177,378002160,Acosta LLC,Design,610,8.0,15,Overdue,2004-10-20,03:14:44,48.8,91.5,567.3
726000646,378002160,Acosta LLC,Development,530,8.0,15,Pending,2021-09-15,03:35:37,42.4,79.5,492.9
816164804,616902711,"Blanchard, Stewart and Torres",Design,991,8.0,10,Paid,1984-07-15,00:33:12,79.28,99.1,971.18
201034212,616902711,"Blanchard, Stewart and Torres",Consulting,381,8.0,0,Overdue,2021-05-09,12:38:54,30.48,0.0,411.48
583201834,408789201,"Lewis, Miller and Merritt",Consulting,530,8.0,0,Overdue,1999-06-29,22:54:06,42.4,0.0,572.4
757053163,408789201,"Lewis, Miller and Merritt",Consulting,432,8.0,15,Pending,2019-02-02,03:15:05,34.56,64.8,401.76
824209176,408789201,"Lewis, Miller and Merritt",Design,629,8.0,10,Overdue,2009-10-30,13:15:22,50.32,62.9,616.42
777828759,408789201,"Lewis, Miller and Merritt",Consulting,906,8.0,5,Overdue,1991-12-19,23:59:20,72.48,45.3,933.18
645669963,595182783,Wagner-Fleming,Consulting,313,8.0,0,Overdue,2000-06-18,12:23:11,25.04,0.0,338.04
305347198,595182783,Wagner-Fleming,Consulting,722,8.0,0,Overdue,1984-03-21,05:16:12,57.76,0.0,779.76
359717529,595182783,Wagner-Fleming,Design,534,8.0,0,Overdue,2003-07-07,08:33:58,42.72,0.0,576.72
719098505,595182783,Wagner-Fleming,Consulting,541,8.0,5,Paid,2008-10-15,06:06:35,43.28,27.05,557.23
680024089,595182783,Wagner-Fleming,Development,198,8.0,5,Pending,1999-07-24,22:07:14,15.84,9.9,203.94
324702735,143102132,"Pruitt, Davis and Ball",Design,185,8.0,5,Overdue,2011-02-09,07:44:34,14.8,9.25,190.55
326723570,143102132,"Pruitt, Davis and Ball",Development,307,8.0,0,Paid,1988-08-18,02:52:30,24.56,0.0,331.56
586538878,143102132,"Pruitt, Davis and Ball",Design,871,8.0,15,Overdue,1993-04-15,13:48:06,69.68,130.65,810.03
275516434,143102132,"Pruitt, Davis and Ball",Design,599,8.0,10,Pending,2009-11-15,07:05:01,47.92,59.9,587.02
958295751,143102132,"Pruitt, Davis and Ball",Development,342,8.0,15,Overdue,2017-10-04,00:42:21,27.36,51.3,318.06
136928796,859279698,Parks Inc,Development,138,8.0,0,Overdue,2012-03-27,06:18:53,11.04,0.0,149.04
124613437,859279698,Parks Inc,Consulting,411,8.0,15,Pending,1988-05-03,11:55:34,32.88,61.65,382.23
322544845,859279698,Parks Inc,Consulting,236,8.0,5,Pending,1971-12-30,11:06:35,18.88,11.8,243.08
302979043,859279698,Parks Inc,Consulting,628,8.0,15,Overdue,2019-08-05,15:23:00,50.24,94.2,584.04
767221294,859279698,Parks Inc,Consulting,730,8.0,0,Overdue,1973-10-23,03:55:53,58.4,0.0,788.4
642518951,598169865,Fowler-Duffy,Consulting,840,8.0,5,Pending,1984-07-01,16:25:01,67.2,42.0,865.2
699962007,598169865,Fowler-Duffy,Design,546,8.0,10,Pending,2016-09-25,10:52:43,43.68,54.6,535.08
642669083,598169865,Fowler-Duffy,Consulting,737,8.0,15,Pending,2020-03-25,06:06:32,58.96,110.55,685.41
648197139,598169865,Fowler-Duffy,Consulting,900,8.0,15,Paid,1998-03-02,07:29:47,72.0,135.0,837.0
698445723,598169865,Fowler-Duffy,Development,849,8.0,10,Paid,2001-08-14,01:02:26,67.92,84.9,832.02
846490915,403090972,Acevedo-Henderson,Design,701,8.0,10,Paid,1993-10-28,18:42:26,56.08,70.1,686.98
187700847,403090972,Acevedo-Henderson,Design,956,8.0,15,Overdue,1974-03-21,10:55:24,76.48,143.4,889.08
993859108,403090972,Acevedo-Henderson,Development,206,8.0,5,Overdue,1988-07-09,14:48:14,16.48,10.3,212.18
991247874,403090972,Acevedo-Henderson,Development,736,8.0,15,Paid,2017-02-14,01:05:55,58.88,110.4,684.48
128876021,403090972,Acevedo-Henderson,Consulting,127,8.0,10,Paid,1993-10-19,00:19:06,10.16,12.7,124.46
444712118,793843881,"Robertson, Vasquez and Hall",Consulting,349,8.0,10,Pending,1971-02-06,01:25:13,27.92,34.9,342.02
584208079,793843881,"Robertson, Vasquez and Hall",Consulting,784,8.0,15,Pending,2008-10-18,22:10:05,62.72,117.6,729.12
828957535,793843881,"Robertson, Vasquez and Hall",Consulting,265,8.0,10,Pending,1970-10-09,20:05:18,21.2,26.5,259.7
587669769,274765044,Conner-Oliver,Development,277,8.0,0,Paid,2004-04-10,10:18:21,22.16,0.0,299.16
495741308,274765044,Conner-Oliver,Development,422,8.0,15,Overdue,2024-12-23,16:53:34,33.76,63.3,392.46
842303211,274765044,Conner-Oliver,Consulting,301,8.0,5,Paid,1990-03-04,04:38:23,24.08,15.05,310.03
708185878,274765044,Conner-Oliver,Consulting,227,8.0,0,Overdue,2014-05-06,22:43:16,18.16,0.0,245.16
606359902,274765044,Conner-Oliver,Consulting,413,8.0,5,Overdue,1983-12-23,15:28:48,33.04,20.65,425.39
806315474,871345367,Boyd-Tapia,Consulting,589,8.0,5,Overdue,1974-10-20,17:29:39,47.12,29.45,606.67
779122196,871345367,Boyd-Tapia,Design,180,8.0,0,Pending,1991-04-10,16:59:21,14.4,0.0,194.4
378606548,174195804,"Hall, Velazquez and Cooper",Consulting,217,8.0,0,Overdue,2012-03-30,10:39:55,17.36,0.0,234.36
152233574,174195804,"Hall, Velazquez and Cooper",Design,402,8.0,5,Paid,2022-12-18,13:29:49,32.16,20.1,414.06
524676260,431576571,"Edwards, Reynolds and Simmons",Consulting,817,8.0,15,Overdue,2004-08-08,13:40:43,65.36,122.55,759.81
382789522,218417830,"Smith, Myers and Castro",Development,693,8.0,0,Paid,1983-03-13,13:00:00,55.44,0.0,748.44
389325594,430528187,Maynard and Sons,Design,146,8.0,15,Pending,2005-04-28,18:52:06,11.68,21.9,135.78
871857368,430528187,Maynard and Sons,Consulting,348,8.0,15,Overdue,1972-05-21,22:27:26,27.84,52.2,323.64
695566350,430528187,Maynard and Sons,Development,522,8.0,10,Overdue,1976-02-14,15:27:03,41.76,52.2,511.56
303046768,430528187,Maynard and Sons,Design,288,8.0,0,Paid,1996-10-21,00:46:16,23.04,0.0,311.04
275757916,950241012,Watkins-Peters,Development,347,8.0,5,Overdue,1988-03-07,19:34:53,27.76,17.35,357.41
856007013,950241012,Watkins-Peters,Design,836,8.0,15,Paid,1993-12-14,02:38:43,66.88,125.4,777.48
497781330,950241012,Watkins-Peters,Consulting,906,8.0,0,Pending,1987-06-27,07:21:21,72.48,0.0,978.48
510283271,136756565,"Shaw, Baker and Lambert",Development,954,8.0,0,Pending,2000-07-15,16:12:34,76.32,0.0,1030.32
255311435,136756565,"Shaw, Baker and Lambert",Design,575,8.0,15,Pending,1995-06-30,18:53:40,46.0,86.25,534.75
315669605,470656998,"Torres, Elliott and Hood",Consulting,470,8.0,0,Overdue,2006-02-25,07:36:40,37.6,0.0,507.6
360003411,470656998,"Torres, Elliott and Hood",Design,504,8.0,5,Paid,2016-08-14,14:04:34,40.32,25.2,519.12
784081769,470656998,"Torres, Elliott and Hood",Consulting,918,8.0,0,Paid,1975-07-24,20:33:46,73.44,0.0,991.44
448966293,470656998,"Torres, Elliott and Hood",Consulting,170,8.0,5,Pending,2013-11-27,22:42:27,13.6,8.5,175.1
596731075,909714659,"Scott, Raymond and Arnold",Development,939,8.0,15,Pending,1991-07-18,23:59:09,75.12,140.85,873.27
177653306,909714659,"Scott, Raymond and Arnold",Consulting,395,8.0,10,Overdue,1998-06-30,23:02:49,31.6,39.5,387.1
478698567,909714659,"Scott, Raymond and Arnold",Design,448,8.0,5,Overdue,2022-04-11,12:50:16,35.84,22.4,461.44
810236598,909714659,"Scott, Raymond and Arnold",Design,185,8.0,0,Pending,1980-11-29,13:02:07,14.8,0.0,199.8
762665983,909714659,"Scott, Raymond and Arnold",Design,931,8.0,15,Paid,1973-04-23,02:52:17,74.48,139.65,865.83
244405167,333088983,Williams PLC,Development,545,8.0,10,Paid,1971-09-06,06:18:45,43.6,54.5,534.1
275721222,333088983,Williams PLC,Development,666,8.0,0,Pending,2016-01-15,13:59:19,53.28,0.0,719.28
303277438,167459006,Solis-Johnston,Consulting,545,8.0,10,Pending,2002-10-24,05:43:20,43.6,54.5,534.1
313602784,167459006,Solis-Johnston,Design,741,8.0,0,Overdue,2011-11-10,07:31:03,59.28,0.0,800.28
424987512,167459006,Solis-Johnston,Design,743,8.0,0,Overdue,1985-07-31,14:21:19,59.44,0.0,802.44
162185675,167459006,Solis-Johnston,Development,620,8.0,0,Pending,2001-05-19,23:46:51,49.6,0.0,669.6
376858639,874451667,Bruce-Alvarez,Development,935,8.0,5,Overdue,2015-12-20,06:22:48,74.8,46.75,963.05
692055416,236873875,Wells-Rhodes,Consulting,193,8.0,10,Pending,1988-09-02,09:26:20,15.44,19.3,189.14
142373290,236873875,Wells-Rhodes,Development,390,8.0,10,Paid,1981-01-30,21:30:50,31.2,39.0,382.2
555814340,236873875,Wells-Rhodes,Consulting,827,8.0,10,Paid,2007-01-14,17:19:24,66.16,82.7,810.46
213880351,236873875,Wells-Rhodes,Development,207,8.0,15,Paid,1983-07-23,10:38:35,16.56,31.05,192.51
432142591,392499364,Davis-Blake,Consulting,120,8.0,0,Pending,1981-04-14,18:23:33,9.6,0.0,129.6
728708180,392499364,Davis-Blake,Development,624,8.0,15,Overdue,2003-09-21,23:21:35,49.92,93.6,580.32
894077606,392499364,Davis-Blake,Design,282,8.0,15,Overdue,1990-02-09,21:09:10,22.56,42.3,262.26
889310821,712010618,Wood-Schultz,Design,624,8.0,15,Pending,2016-06-17,03:33:44,49.92,93.6,580.32
459366807,712010618,Wood-Schultz,Consulting,585,8.0,10,Paid,2004-05-17,17:17:00,46.8,58.5,573.3
760140021,712010618,Wood-Schultz,Consulting,940,8.0,5,Overdue,1997-06-20,01:37:32,75.2,47.0,968.2
645784248,565493119,"Martinez, Nguyen and Hobbs",Development,917,8.0,5,Paid,1973-09-24,23:49:49,73.36,45.85,944.51
697786161,565493119,"Martinez, Nguyen and Hobbs",Development,450,8.0,0,Paid,2013-05-30,10:34:54,36.0,0.0,486.0
858131162,565493119,"Martinez, Nguyen and Hobbs",Design,827,8.0,0,Pending,1991-12-09,02:24:08,66.16,0.0,893.16
147612656,565493119,"Martinez, Nguyen and Hobbs",Development,440,8.0,0,Paid,2016-02-23,11:27:33,35.2,0.0,475.2
596103053,127378536,"Chavez, Thomas and Ford",Consulting,875,8.0,10,Pending,2018-06-05,14:01:31,70.0,87.5,857.5
746424068,127378536,"Chavez, Thomas and Ford",Consulting,728,8.0,10,Pending,1993-09-16,18:01:55,58.24,72.8,713.44
991208498,127378536,"Chavez, Thomas and Ford",Design,130,8.0,10,Overdue,2024-03-08,12:17:50,10.4,13.0,127.4
960302316,127378536,"Chavez, Thomas and Ford",Development,548,8.0,0,Pending,1992-11-11,12:38:55,43.84,0.0,591.84
357887644,283435930,Hicks Ltd,Development,174,8.0,5,Pending,1983-11-07,10:06:33,13.92,8.7,179.22
568061696,283435930,Hicks Ltd,Consulting,383,8.0,15,Paid,1978-05-08,22:33:53,30.64,57.45,356.19
436960154,869394985,Hopkins Group,Design,996,8.0,5,Pending,2006-03-29,19:05:07,79.68,49.8,1025.88
988514335,869394985,Hopkins Group,Consulting,975,8.0,10,Overdue,1994-04-16,12:09:12,78.0,97.5,955.5
148548521,869394985,Hopkins Group,Design,802,8.0,5,Overdue,2004-12-24,00:52:28,64.16,40.1,826.06
572585422,869394985,Hopkins Group,Development,902,8.0,5,Overdue,2019-04-23,02:45:55,72.16,45.1,929.06
416442620,869394985,Hopkins Group,Design,719,8.0,0,Overdue,2023-07-23,20:04:28,57.52,0.0,776.52
270827465,395807939,Jackson Group,Design,333,8.0,5,Paid,1981-12-06,19:27:50,26.64,16.65,342.99
724269744,121927622,"Brown, Berry and Moody",Consulting,570,8.0,5,Overdue,1976-01-20,18:16:30,45.6,28.5,587.1
324342352,850375692,"Lopez, Williams and Davis",Consulting,498,8.0,10,Pending,1981-11-28,19:50:21,39.84,49.8,488.04
490647782,850375692,"Lopez, Williams and Davis",Consulting,968,8.0,5,Overdue,1975-08-07,16:06:15,77.44,48.4,997.04
302731487,371639548,Lane-Carpenter,Consulting,470,7.5,0,Overdue,1981-09-09,09:31:20,35.25,0.0,505.25
850015865,371639548,Lane-Carpenter,Consulting,429,7.5,5,Overdue,2024-02-05,22:02:04,32.17,21.45,439.72
597500590,371639548,Lane-Carpenter,Consulting,942,7.5,0,Overdue,1989-01-25,20:45:08,70.65,0.0,1012.65
459371382,371639548,Lane-Carpenter,Development,200,7.5,10,Overdue,2003-10-14,21:10:02,15.0,20.0,195.0
784163049,934818499,Wang-Todd,Development,230,8.0,5,Paid,2018-11-15,10:44:53,18.4,11.5,236.9
931702307,934818499,Wang-Todd,Consulting,982,8.0,15,Overdue,2001-10-30,10:00:19,78.56,147.3,913.26
460850349,135904230,Willis-Gallagher,Consulting,942,8.0,0,Overdue,2011-10-24,19:13:45,75.36,0.0,1017.36
360504476,135904230,Willis-Gallagher,Design,457,8.0,15,Overdue,1980-11-02,17:17:46,36.56,68.55,425.01
487839283,135904230,Willis-Gallagher,Consulting,792,8.0,0,Pending,1975-04-18,13:59:47,63.36,0.0,855.36
297529332,926132812,Mitchell Ltd,Consulting,460,7.5,0,Pending,1991-07-10,00:52:26,34.5,0.0,494.5
692398497,926132812,Mitchell Ltd,Design,456,7.5,10,Pending,1971-06-27,10:07:44,34.2,45.6,444.6
656383182,926132812,Mitchell Ltd,Consulting,133,7.5,15,Paid,2018-12-22,23:13:10,9.97,19.95,123.02
139955932,926132812,Mitchell Ltd,Design,690,7.5,15,Pending,2014-06-24,13:55:05,51.75,103.5,638.25
724869039,926132812,Mitchell Ltd,Design,652,7.5,0,Overdue,2024-09-12,05:38:13,48.9,0.0,700.9
738555627,356475942,"Miller, Williams and Davis",Development,483,8.0,5,Paid,1990-01-18,07:00:56,38.64,24.15,497.49
569230491,356475942,"Miller, Williams and Davis",Design,303,8.0,0,Overdue,1977-12-20,07:26:29,24.24,0.0,327.24
334270730,869977401,Reynolds Group,Design,899,8.0,5,Pending,1989-11-09,14:30:48,71.92,44.95,925.97
701558772,437595940,Lee-Carlson,Consulting,283,8.0,15,Overdue,1981-04-21,08:02:13,22.64,42.45,263.19
496838914,437595940,Lee-Carlson,Consulting,201,8.0,15,Paid,1989-11-07,00:46:40,16.08,30.15,186.93
381256049,437595940,Lee-Carlson,Development,349,8.0,5,Overdue,2024-04-16,11:04:57,27.92,17.45,359.47
771712307,437595940,Lee-Carlson,Design,227,8.0,10,Pending,1995-03-10,10:09:59,18.16,22.7,222.46
595243755,437595940,Lee-Carlson,Consulting,367,8.0,10,Pending,1974-06-30,12:31:03,29.36,36.7,359.66
888368080,886683919,Nguyen Group,Design,566,7.5,5,Paid,1972-11-28,23:19:25,42.45,28.3,580.15
901079439,886683919,Nguyen Group,Development,922,7.5,15,Paid,2016-08-21,12:58:47,69.15,138.3,852.85
878403985,886683919,Nguyen Group,Development,594,7.5,10,Overdue,1993-08-30,08:00:34,44.55,59.4,579.15
694967817,847827935,Mann PLC,Consulting,800,8.0,5,Paid,1991-05-10,18:49:08,64.0,40.0,824.0
392185366,847827935,Mann PLC,Consulting,246,8.0,5,Pending,2006-10-21,02:29:22,19.68,12.3,253.38
132815491,847827935,Mann PLC,Consulting,834,8.0,0,Overdue,2005-09-29,02:42:08,66.72,0.0,900.72
709368037,847827935,Mann PLC,Development,467,8.0,10,Paid,1975-11-27,18:37:58,37.36,46.7,457.66
690061212,847827935,Mann PLC,Consulting,104,8.0,5,Pending,2001-11-23,21:43:17,8.32,5.2,107.12
700282638,658614712,Duran-Boyd,Development,510,8.0,0,Paid,1976-08-24,14:00:07,40.8,0.0,550.8
338868056,898906456,"Buckley, Smith and Potts",Design,366,8.0,10,Overdue,1990-08-16,03:28:22,29.28,36.6,358.68
381828213,898906456,"Buckley, Smith and Potts",Development,989,8.0,5,Overdue,1998-05-16,01:02:35,79.12,49.45,1018.67
404667259,898906456,"Buckley, Smith and Potts",Consulting,712,8.0,15,Pending,1983-07-19,15:13:55,56.96,106.8,662.16
744644988,898906456,"Buckley, Smith and Potts",Development,834,8.0,0,Paid,2016-02-01,23:39:10,66.72,0.0,900.72
509521637,864834601,"Carpenter, Barnett and Little",Development,317,8.0,10,Paid,1999-06-30,05:46:15,25.36,31.7,310.66
648143314,864834601,"Carpenter, Barnett and Little",Consulting,366,8.0,15,Paid,2024-02-27,18:09:56,29.28,54.9,340.38
638492736,864834601,"Carpenter, Barnett and Little",Development,337,8.0,10,Paid,2009-08-12,15:24:43,26.96,33.7,330.26
789508917,864834601,"Carpenter, Barnett and Little",Consulting,530,8.0,10,Overdue,1976-02-20,09:03:39,42.4,53.0,519.4
